Key	UK English	French	Arabic		
home.privacy.website_admin.p1	We use Identity, Contact and Technical Data to maintain our website and for internal operations, including troubleshooting, data analysis, testing, system maintenance, support, reporting and hosting of data. We use this data on the basis that it is necessary: (a) for our legitimate interests: running our business, the provision of administration and IT services, network security, to prevent fraud and in the context of a business reorganisation or group restructuring exercise; and (b) to comply with a legal obligation.	Nous utilisons les DonnÃ©es dâ€™identitÃ©, de contact et techniques pour maintenir notre site et pour nos opÃ©rations internes, notamment le dÃ©pannage, lâ€™analyse de donnÃ©es, les tests, la maintenance des systÃ¨mes, lâ€™assistance, les rapports et lâ€™hÃ©bergement des donnÃ©es. Nous utilisons ces donnÃ©es car cela est nÃ©cessaire : (a) Ã  nos intÃ©rÃªts lÃ©gitimes : gÃ©rer notre activitÃ©, fournir des services administratifs et informatiques, assurer la sÃ©curitÃ© du rÃ©seau, prÃ©venir la fraude et dans le cadre dâ€™une rÃ©organisation ou dâ€™une restructuration du groupe ; et (b) pour respecter une obligation lÃ©gale.	Ù†Ø³ØªØ®Ø¯Ù… Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ù‡ÙˆÙŠØ© ÙˆØ§Ù„Ø§ØªØµØ§Ù„ ÙˆØ§Ù„Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„ØªÙ‚Ù†ÙŠØ© Ù„ØµÙŠØ§Ù†Ø© Ù…ÙˆÙ‚Ø¹Ù†Ø§ ÙˆÙ„Ù„Ø¹Ù…Ù„ÙŠØ§Øª Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ©ØŒ Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„Ùƒ Ø§Ø³ØªÙƒØ´Ø§Ù Ø§Ù„Ø£Ø¹Ø·Ø§Ù„ ÙˆØ¥ØµÙ„Ø§Ø­Ù‡Ø§ØŒ ÙˆØªØ­Ù„ÙŠÙ„ Ø§Ù„Ø¨ÙŠØ§Ù†Ø§ØªØŒ ÙˆØ§Ù„Ø§Ø®ØªØ¨Ø§Ø±ØŒ ÙˆØµÙŠØ§Ù†Ø© Ø§Ù„Ø£Ù†Ø¸Ù…Ø©ØŒ ÙˆØ§Ù„Ø¯Ø¹Ù…ØŒ ÙˆØ¥Ø¹Ø¯Ø§Ø¯ Ø§Ù„ØªÙ‚Ø§Ø±ÙŠØ±ØŒ ÙˆØ§Ø³ØªØ¶Ø§ÙØ© Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª. ÙˆÙ†Ø³ØªØ®Ø¯Ù… Ù‡Ø°Ù‡ Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª Ø¹Ù„Ù‰ Ø£Ø³Ø§Ø³ Ø£Ù†Ù‡Ø§ Ø¶Ø±ÙˆØ±ÙŠØ©: (Ø£) Ù„Ù…ØµØ§Ù„Ø­Ù†Ø§ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹Ø©: ØªØ´ØºÙŠÙ„ Ø£Ø¹Ù…Ø§Ù„Ù†Ø§ØŒ ÙˆØªÙ‚Ø¯ÙŠÙ… Ø®Ø¯Ù…Ø§Øª Ø§Ù„Ø¥Ø¯Ø§Ø±Ø© ÙˆØªÙ‚Ù†ÙŠØ© Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§ØªØŒ ÙˆØ£Ù…Ù† Ø§Ù„Ø´Ø¨ÙƒØ§ØªØŒ ÙˆÙ…Ù†Ø¹ Ø§Ù„Ø§Ø­ØªÙŠØ§Ù„ØŒ ÙˆÙÙŠ Ø³ÙŠØ§Ù‚ Ø¥Ø¹Ø§Ø¯Ø© ØªÙ†Ø¸ÙŠÙ… Ø§Ù„Ø£Ø¹Ù…Ø§Ù„ Ø£Ùˆ Ø¥Ø¹Ø§Ø¯Ø© Ù‡ÙŠÙƒÙ„Ø© Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø©Ø› Ùˆ(Ø¨) Ù„Ù„Ø§Ù…ØªØ«Ø§Ù„ Ù„Ø§Ù„ØªØ²Ø§Ù… Ù‚Ø§Ù†ÙˆÙ†ÙŠ.		
home.privacy.website_admin.p2	We also use Technical and Usage Data to improve our website to ensure that content is presented in the most effective manner for you and for your computer and allow you to participate in interactive features of our service, when you choose to do so.	Nous utilisons Ã©galement les DonnÃ©es techniques et dâ€™utilisation pour amÃ©liorer notre site afin de garantir que le contenu est prÃ©sentÃ© de la maniÃ¨re la plus efficace pour vous et pour votre ordinateur, et pour vous permettre de participer aux fonctionnalitÃ©s interactives de notre service lorsque vous choisissez de le faire.	ÙƒÙ…Ø§ Ù†Ø³ØªØ®Ø¯Ù… Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„ØªÙ‚Ù†ÙŠØ© ÙˆØ¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù… Ù„ØªØ­Ø³ÙŠÙ† Ù…ÙˆÙ‚Ø¹Ù†Ø§ Ù„Ø¶Ù…Ø§Ù† Ø¹Ø±Ø¶ Ø§Ù„Ù…Ø­ØªÙˆÙ‰ Ø¨Ø£ÙƒØ«Ø± Ø·Ø±ÙŠÙ‚Ø© ÙØ¹Ù‘Ø§Ù„Ø© Ù„Ùƒ ÙˆÙ„Ø¬Ù‡Ø§Ø²ÙƒØŒ ÙˆÙ„ØªÙ…ÙƒÙŠÙ†Ùƒ Ù…Ù† Ø§Ù„Ù…Ø´Ø§Ø±ÙƒØ© ÙÙŠ Ø§Ù„Ù…ÙŠØ²Ø§Øª Ø§Ù„ØªÙØ§Ø¹Ù„ÙŠØ© Ù„Ø®Ø¯Ù…ØªÙ†Ø§ Ø¹Ù†Ø¯Ù…Ø§ ØªØ®ØªØ§Ø± Ø°Ù„Ùƒ.		
home.privacy.data_analysis_ga.title	Data analysis & Google Analytics	Analyse des donnÃ©es & Google Analytics	ØªØ­Ù„ÙŠÙ„ Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª ÙˆGoogle Analytics		
home.privacy.data_analysis_ga.p1	We will sometimes analyse the Personal Data we have collected about you to serve advertisements and make suggestions which are more relevant to you. We may do this by determining your current location or evaluating the history of your interactions with us.	Nous analysons parfois les DonnÃ©es personnelles que nous avons collectÃ©es Ã  votre sujet afin de diffuser des publicitÃ©s et de faire des suggestions plus pertinentes pour vous. Nous pouvons le faire en dÃ©terminant votre localisation actuelle ou en Ã©valuant lâ€™historique de vos interactions avec nous.	Ù‚Ø¯ Ù†Ù‚ÙˆÙ… Ø£Ø­ÙŠØ§Ù†Ù‹Ø§ Ø¨ØªØ­Ù„ÙŠÙ„ Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ø´Ø®ØµÙŠØ© Ø§Ù„ØªÙŠ Ø¬Ù…Ø¹Ù†Ø§Ù‡Ø§ Ø¹Ù†Ùƒ Ù„Ø¹Ø±Ø¶ Ø¥Ø¹Ù„Ø§Ù†Ø§Øª ÙˆØªÙ‚Ø¯ÙŠÙ… Ø§Ù‚ØªØ±Ø§Ø­Ø§Øª Ø£ÙƒØ«Ø± Ù…Ù„Ø§Ø¡Ù…Ø© Ù„Ùƒ. ÙˆÙ‚Ø¯ Ù†ÙØ¹Ù„ Ø°Ù„Ùƒ Ù…Ù† Ø®Ù„Ø§Ù„ ØªØ­Ø¯ÙŠØ¯ Ù…ÙˆÙ‚Ø¹Ùƒ Ø§Ù„Ø­Ø§Ù„ÙŠ Ø£Ùˆ ØªÙ‚ÙŠÙŠÙ… Ø³Ø¬Ù„ ØªÙØ§Ø¹Ù„Ø§ØªÙƒ Ù…Ø¹Ù†Ø§.		
home.privacy.data_analysis_ga.p2	Our website uses Google Analytics to show relevant advertisements to users who have previously visited us as they browse the web. This enables us to tailor our marketing to better suit your needs and only display ads that are relevant to you. You may see our ads in search results pages (using Google Adwords), on YouTube, in banner adverts on Gmail and on other services run by Google.	Notre site utilise Google Analytics pour afficher des publicitÃ©s pertinentes aux utilisateurs qui nous ont dÃ©jÃ  visitÃ©s lorsquâ€™ils naviguent sur le web. Cela nous permet dâ€™adapter notre marketing Ã  vos besoins et de nâ€™afficher que des annonces susceptibles de vous intÃ©resser. Vous pouvez voir nos annonces dans les pages de rÃ©sultats de recherche (via Google Adwords), sur YouTube, dans des banniÃ¨res publicitaires sur Gmail et sur dâ€™autres services gÃ©rÃ©s par Google.	ÙŠØ³ØªØ®Ø¯Ù… Ù…ÙˆÙ‚Ø¹Ù†Ø§ Google Analytics Ù„Ø¹Ø±Ø¶ Ø¥Ø¹Ù„Ø§Ù†Ø§Øª Ø°Ø§Øª ØµÙ„Ø© Ù„Ù„Ù…Ø³ØªØ®Ø¯Ù…ÙŠÙ† Ø§Ù„Ø°ÙŠÙ† Ø²Ø§Ø±ÙˆÙ†Ø§ Ø³Ø§Ø¨Ù‚Ù‹Ø§ Ø£Ø«Ù†Ø§Ø¡ ØªØµÙØ­Ù‡Ù… Ù„Ù„ÙˆÙŠØ¨. ÙŠØªÙŠØ­ Ù„Ù†Ø§ Ø°Ù„Ùƒ ØªØ®ØµÙŠØµ ØªØ³ÙˆÙŠÙ‚Ù†Ø§ Ø¨Ù…Ø§ ÙŠÙ†Ø§Ø³Ø¨ Ø§Ø­ØªÙŠØ§Ø¬Ø§ØªÙƒ ÙˆØ¹Ø±Ø¶ Ø§Ù„Ø¥Ø¹Ù„Ø§Ù†Ø§Øª Ø§Ù„Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ùƒ ÙÙ‚Ø·. Ù‚Ø¯ ØªØ±Ù‰ Ø¥Ø¹Ù„Ø§Ù†Ø§ØªÙ†Ø§ ÙÙŠ ØµÙØ­Ø§Øª Ù†ØªØ§Ø¦Ø¬ Ø§Ù„Ø¨Ø­Ø« (Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù… Google Adwords)ØŒ ÙˆØ¹Ù„Ù‰ YouTubeØŒ ÙˆÙÙŠ Ø¥Ø¹Ù„Ø§Ù†Ø§Øª Ø§Ù„Ø¨Ø§Ù†Ø± Ø¹Ù„Ù‰ Gmail ÙˆØ¹Ù„Ù‰ Ø®Ø¯Ù…Ø§Øª Ø£Ø®Ø±Ù‰ ØªØ¯ÙŠØ±Ù‡Ø§ Google.		
home.privacy.data_analysis_ga.p3	Any information collected will be used in accordance with our own Privacy Statement and Googleâ€™s own privacy statement. If you do not wish to see advertisements, you can: (i) opt out of Googleâ€™s use of cookies through Googleâ€™s Ads Settings; or (ii) refuse the use of cookies by downloading and installing the Google Analytics Opt-out Browser Add-on.	Toute information collectÃ©e sera utilisÃ©e conformÃ©ment Ã  notre Privacy Statement ainsi quâ€™Ã  la politique de confidentialitÃ© de Google. Si vous ne souhaitez pas voir de publicitÃ©s, vous pouvez : (i) vous opposer Ã  lâ€™utilisation des cookies par Google via les paramÃ¨tres des annonces Google ; ou (ii) refuser lâ€™utilisation des cookies en tÃ©lÃ©chargeant et en installant le module complÃ©mentaire de dÃ©sactivation de Google Analytics.	Ø³ÙŠØªÙ… Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø£ÙŠ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª ÙŠØªÙ… Ø¬Ù…Ø¹Ù‡Ø§ ÙˆÙÙ‚Ù‹Ø§ Ù„Ø¨ÙŠØ§Ù† Ø§Ù„Ø®ØµÙˆØµÙŠØ© Ø§Ù„Ø®Ø§Øµ Ø¨Ù†Ø§ ÙˆØ¨ÙŠØ§Ù† Ø§Ù„Ø®ØµÙˆØµÙŠØ© Ø§Ù„Ø®Ø§Øµ Ø¨Ù€ Google. Ø¥Ø°Ø§ ÙƒÙ†Øª Ù„Ø§ ØªØ±ØºØ¨ ÙÙŠ Ø±Ø¤ÙŠØ© Ø§Ù„Ø¥Ø¹Ù„Ø§Ù†Ø§ØªØŒ ÙŠÙ…ÙƒÙ†Ùƒ: (i) Ø¥Ù„ØºØ§Ø¡ Ø§Ø³ØªØ®Ø¯Ø§Ù… Google Ù„Ù…Ù„ÙØ§Øª ØªØ¹Ø±ÙŠÙ Ø§Ù„Ø§Ø±ØªØ¨Ø§Ø· Ø¹Ø¨Ø± Ø¥Ø¹Ø¯Ø§Ø¯Ø§Øª Ø¥Ø¹Ù„Ø§Ù†Ø§Øª GoogleØ› Ø£Ùˆ (ii) Ø±ÙØ¶ Ø§Ø³ØªØ®Ø¯Ø§Ù… Ù…Ù„ÙØ§Øª ØªØ¹Ø±ÙŠÙ Ø§Ù„Ø§Ø±ØªØ¨Ø§Ø· Ø¹Ù† Ø·Ø±ÙŠÙ‚ ØªÙ†Ø²ÙŠÙ„ ÙˆØªØ«Ø¨ÙŠØª Ø¥Ø¶Ø§ÙØ© Ø§Ù„Ù…ØªØµÙØ­ Ù„ØªØ¹Ø·ÙŠÙ„ Google Analytics.		
home.privacy.other_purposes.title	Other purposes	Autres finalitÃ©s	Ø£ØºØ±Ø§Ø¶ Ø£Ø®Ø±Ù‰		
home.privacy.other_purposes.p1	We may have to use your Personal Data which we hold to protect your or someone's else's vital interests, for example, to make contact in rare emergency situations.	Il se peut que nous devions utiliser les DonnÃ©es personnelles que nous dÃ©tenons afin de protÃ©ger vos intÃ©rÃªts vitaux ou ceux dâ€™une autre personne, par exemple pour prendre contact dans de rares situations dâ€™urgence.	Ù‚Ø¯ Ù†Ø­ØªØ§Ø¬ Ø¥Ù„Ù‰ Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø¨ÙŠØ§Ù†Ø§ØªÙƒ Ø§Ù„Ø´Ø®ØµÙŠØ© Ø§Ù„ØªÙŠ Ù†Ø­ØªÙØ¸ Ø¨Ù‡Ø§ Ù„Ø­Ù…Ø§ÙŠØ© Ù…ØµØ§Ù„Ø­Ùƒ Ø§Ù„Ø­ÙŠÙˆÙŠØ© Ø£Ùˆ Ù…ØµØ§Ù„Ø­ Ø´Ø®Øµ Ø¢Ø®Ø±ØŒ Ø¹Ù„Ù‰ Ø³Ø¨ÙŠÙ„ Ø§Ù„Ù…Ø«Ø§Ù„ Ù„Ù„ØªÙˆØ§ØµÙ„ ÙÙŠ Ø­Ø§Ù„Ø§Øª Ø·ÙˆØ§Ø±Ø¦ Ù†Ø§Ø¯Ø±Ø©.		
home.privacy.other_purposes.p2	We could also have to use your Personal Data in connection with legal and regulatory or policy matters such as our maintenance of business records, compliance with our environmental policy, compliance with external reporting requirements and internal policies and procedures and responses to requests by government, law enforcement, regulators, courts, rights holders or other third parties including in respect of the use or misuse of intellectual property, such as our brand or media rights, or those of our licensees/ commercial partners or their parties.	Nous pourrions Ã©galement devoir utiliser vos DonnÃ©es personnelles dans le cadre de questions juridiques, rÃ©glementaires ou de politique interne, telles que la tenue de nos registres commerciaux, le respect de notre politique environnementale, le respect dâ€™obligations de reporting externe, et lâ€™application de politiques et procÃ©dures internes, ainsi que pour rÃ©pondre aux demandes des autoritÃ©s publiques, des forces de lâ€™ordre, des rÃ©gulateurs, des tribunaux, des titulaires de droits ou dâ€™autres tiers, notamment concernant lâ€™utilisation ou la mauvaise utilisation de la propriÃ©tÃ© intellectuelle, telle que notre marque ou nos droits mÃ©dias, ou ceux de nos licenciÃ©s/partenaires commerciaux ou de leurs parties.	Ù‚Ø¯ Ù†Ø­ØªØ§Ø¬ Ø£ÙŠØ¶Ù‹Ø§ Ø¥Ù„Ù‰ Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø¨ÙŠØ§Ù†Ø§ØªÙƒ Ø§Ù„Ø´Ø®ØµÙŠØ© ÙÙŠÙ…Ø§ ÙŠØªØ¹Ù„Ù‚ Ø¨Ù…Ø³Ø§Ø¦Ù„ Ù‚Ø§Ù†ÙˆÙ†ÙŠØ© Ø£Ùˆ ØªÙ†Ø¸ÙŠÙ…ÙŠØ© Ø£Ùˆ Ø³ÙŠØ§Ø³Ø§ØªÙŠØ© Ù…Ø«Ù„ Ø§Ù„Ø§Ø­ØªÙØ§Ø¸ Ø¨Ø³Ø¬Ù„Ø§Øª Ø§Ù„Ø£Ø¹Ù…Ø§Ù„ØŒ ÙˆØ§Ù„Ø§Ù…ØªØ«Ø§Ù„ Ù„Ø³ÙŠØ§Ø³Ø§ØªÙ†Ø§ Ø§Ù„Ø¨ÙŠØ¦ÙŠØ©ØŒ ÙˆØ§Ù„Ø§Ù…ØªØ«Ø§Ù„ Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª Ø§Ù„ØªÙ‚Ø§Ø±ÙŠØ± Ø§Ù„Ø®Ø§Ø±Ø¬ÙŠØ©ØŒ ÙˆØ§Ù„Ø³ÙŠØ§Ø³Ø§Øª ÙˆØ§Ù„Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ©ØŒ ÙˆØ§Ù„Ø§Ø³ØªØ¬Ø§Ø¨Ø© Ù„Ø·Ù„Ø¨Ø§Øª Ø§Ù„Ø¬Ù‡Ø§Øª Ø§Ù„Ø­ÙƒÙˆÙ…ÙŠØ© Ø£Ùˆ Ø¬Ù‡Ø§Øª Ø¥Ù†ÙØ§Ø° Ø§Ù„Ù‚Ø§Ù†ÙˆÙ† Ø£Ùˆ Ø§Ù„Ø¬Ù‡Ø§Øª Ø§Ù„ØªÙ†Ø¸ÙŠÙ…ÙŠØ© Ø£Ùˆ Ø§Ù„Ù…Ø­Ø§ÙƒÙ… Ø£Ùˆ Ø£ØµØ­Ø§Ø¨ Ø§Ù„Ø­Ù‚ÙˆÙ‚ Ø£Ùˆ Ø£Ø·Ø±Ø§Ù Ø«Ø§Ù„Ø«Ø© Ø£Ø®Ø±Ù‰ØŒ Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„Ùƒ ÙÙŠÙ…Ø§ ÙŠØªØ¹Ù„Ù‚ Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø£Ùˆ Ø¥Ø³Ø§Ø¡Ø© Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø§Ù„Ù…Ù„ÙƒÙŠØ© Ø§Ù„ÙÙƒØ±ÙŠØ© Ù…Ø«Ù„ Ø¹Ù„Ø§Ù…ØªÙ†Ø§ Ø§Ù„ØªØ¬Ø§Ø±ÙŠØ© Ø£Ùˆ Ø­Ù‚ÙˆÙ‚Ù†Ø§ Ø§Ù„Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© Ø£Ùˆ Ø­Ù‚ÙˆÙ‚ Ø§Ù„Ù…Ø±Ø®Øµ Ù„Ù‡Ù…/Ø§Ù„Ø´Ø±ÙƒØ§Ø¡ Ø§Ù„ØªØ¬Ø§Ø±ÙŠÙŠÙ† Ø£Ùˆ Ø£Ø·Ø±Ø§ÙÙ‡Ù….		
home.privacy.other_purposes.p3	Therefore, we use this data on the basis that it is necessary both for our legitimate interests in protecting, defending and enforcing rights and interests in this way and also so that we can comply with legal obligations.	Par consÃ©quent, nous utilisons ces donnÃ©es sur la base quâ€™elles sont nÃ©cessaires Ã  la fois Ã  nos intÃ©rÃªts lÃ©gitimes pour protÃ©ger, dÃ©fendre et faire valoir des droits et des intÃ©rÃªts de cette maniÃ¨re, et afin de respecter nos obligations lÃ©gales.	Ù„Ø°Ù„Ùƒ Ù†Ø³ØªØ®Ø¯Ù… Ù‡Ø°Ù‡ Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª Ø¹Ù„Ù‰ Ø£Ø³Ø§Ø³ Ø£Ù†Ù‡Ø§ Ø¶Ø±ÙˆØ±ÙŠØ© Ù„Ù…ØµØ§Ù„Ø­Ù†Ø§ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹Ø© ÙÙŠ Ø­Ù…Ø§ÙŠØ© Ø§Ù„Ø­Ù‚ÙˆÙ‚ ÙˆØ§Ù„Ù…ØµØ§Ù„Ø­ ÙˆØ§Ù„Ø¯ÙØ§Ø¹ Ø¹Ù†Ù‡Ø§ ÙˆØ¥Ù†ÙØ§Ø°Ù‡Ø§ Ø¨Ù‡Ø°Ù‡ Ø§Ù„Ø·Ø±ÙŠÙ‚Ø©ØŒ ÙˆÙƒØ°Ù„Ùƒ Ù„ÙƒÙŠ Ù†ØªÙ…ÙƒÙ† Ù…Ù† Ø§Ù„Ø§Ù…ØªØ«Ø§Ù„ Ù„Ù„Ø§Ù„ØªØ²Ø§Ù…Ø§Øª Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†ÙŠØ©.		
home.privacy.other_purposes.p4	If you have previously agreed to us using your personal information for direct marketing purposes, you may change your mind at any time by writing to us at the address shown at the bottom of this websiteâ€™s home page or emailing us at info@eclipsoair.com.	Si vous avez Ñ€Ð°Ð½ÐµÐµ acceptÃ© que nous utilisions vos informations personnelles Ã  des fins de marketing direct, vous pouvez changer dâ€™avis Ã  tout moment en nous Ã©crivant Ã  lâ€™adresse indiquÃ©e en bas de la page dâ€™accueil de ce site ou en nous envoyant un e-mail Ã  info@eclipsoair.com.	Ø¥Ø°Ø§ ÙƒÙ†Øª Ù‚Ø¯ ÙˆØ§ÙÙ‚Øª Ø³Ø§Ø¨Ù‚Ù‹Ø§ Ø¹Ù„Ù‰ Ø§Ø³ØªØ®Ø¯Ø§Ù… Ù…Ø¹Ù„ÙˆÙ…Ø§ØªÙƒ Ø§Ù„Ø´Ø®ØµÙŠØ© Ù„Ø£ØºØ±Ø§Ø¶ Ø§Ù„ØªØ³ÙˆÙŠÙ‚ Ø§Ù„Ù…Ø¨Ø§Ø´Ø±ØŒ ÙÙŠÙ…ÙƒÙ†Ùƒ ØªØºÙŠÙŠØ± Ø±Ø£ÙŠÙƒ ÙÙŠ Ø£ÙŠ ÙˆÙ‚Øª Ø¨ÙƒØªØ§Ø¨Ø© Ø±Ø³Ø§Ù„Ø© Ù„Ù†Ø§ Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ù†ÙˆØ§Ù† Ø§Ù„Ù…ÙˆØ¶Ø­ Ø£Ø³ÙÙ„ Ø§Ù„ØµÙØ­Ø© Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠØ© Ù„Ù‡Ø°Ø§ Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ø£Ùˆ Ù…Ø±Ø§Ø³Ù„ØªÙ†Ø§ Ø¹Ø¨Ø± Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ Ø¹Ù„Ù‰ info@eclipsoair.com.		
home.privacy.cookies_used.title	What Cookies does our website use?	Quels cookies notre site utilise-t-il ?	Ù…Ø§ Ù…Ù„ÙØ§Øª ØªØ¹Ø±ÙŠÙ Ø§Ù„Ø§Ø±ØªØ¨Ø§Ø· Ø§Ù„ØªÙŠ ÙŠØ³ØªØ®Ø¯Ù…Ù‡Ø§ Ù…ÙˆÙ‚Ø¹Ù†Ø§ØŸ		
home.privacy.cookies_used.p1	Our website uses cookies to helps us improve our business, services and our website which also helps us to provide you with a good and tailored customer experience. For detailed information about cookies and the purposes for which we use them see our Cookies Policy.	Notre site utilise des cookies afin de nous aider Ã  amÃ©liorer notre activitÃ©, nos services et notre site, ce qui nous aide aussi Ã  vous offrir une expÃ©rience client de qualitÃ© et personnalisÃ©e. Pour des informations dÃ©taillÃ©es sur les cookies et les finalitÃ©s pour lesquelles nous les utilisons, veuillez consulter notre Politique relative aux cookies.	ÙŠØ³ØªØ®Ø¯Ù… Ù…ÙˆÙ‚Ø¹Ù†Ø§ Ù…Ù„ÙØ§Øª ØªØ¹Ø±ÙŠÙ Ø§Ù„Ø§Ø±ØªØ¨Ø§Ø· Ù„Ù…Ø³Ø§Ø¹Ø¯ØªÙ†Ø§ Ø¹Ù„Ù‰ ØªØ­Ø³ÙŠÙ† Ø£Ø¹Ù…Ø§Ù„Ù†Ø§ ÙˆØ®Ø¯Ù…Ø§ØªÙ†Ø§ ÙˆÙ…ÙˆÙ‚Ø¹Ù†Ø§ØŒ Ù…Ù…Ø§ ÙŠØ³Ø§Ø¹Ø¯Ù†Ø§ Ø£ÙŠØ¶Ù‹Ø§ Ø¹Ù„Ù‰ ØªÙ‚Ø¯ÙŠÙ… ØªØ¬Ø±Ø¨Ø© Ø¹Ù…ÙŠÙ„ Ø¬ÙŠØ¯Ø© ÙˆÙ…Ø®ØµØµØ©. ÙˆÙ„Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„ØªÙØ§ØµÙŠÙ„ Ø­ÙˆÙ„ Ù…Ù„ÙØ§Øª ØªØ¹Ø±ÙŠÙ Ø§Ù„Ø§Ø±ØªØ¨Ø§Ø· ÙˆØ§Ù„Ø£ØºØ±Ø§Ø¶ Ø§Ù„ØªÙŠ Ù†Ø³ØªØ®Ø¯Ù…Ù‡Ø§ Ù…Ù† Ø£Ø¬Ù„Ù‡Ø§ØŒ ÙŠØ±Ø¬Ù‰ Ø§Ù„Ø§Ø·Ù„Ø§Ø¹ Ø¹Ù„Ù‰ Ø³ÙŠØ§Ø³Ø© Ù…Ù„ÙØ§Øª ØªØ¹Ø±ÙŠÙ Ø§Ù„Ø§Ø±ØªØ¨Ø§Ø· Ø§Ù„Ø®Ø§ØµØ© Ø¨Ù†Ø§.		
home.privacy.disclosure.title	Who will we disclose your Personal Data to?	Ã€ qui divulguerons-nous vos DonnÃ©es personnelles ?	Ù„Ù…Ù† Ø³Ù†ÙØµØ­ Ø¹Ù† Ø¨ÙŠØ§Ù†Ø§ØªÙƒ Ø§Ù„Ø´Ø®ØµÙŠØ©ØŸ		
home.privacy.disclosure.p1	We may share Personal Data with other parties in order to achieve our purposes (see What will we do with your Personal Data?):	Nous pouvons partager des DonnÃ©es personnelles avec dâ€™autres parties afin de rÃ©aliser nos finalitÃ©s (voir Que ferons-nous de vos DonnÃ©es personnelles ?) :	Ù‚Ø¯ Ù†Ø´Ø§Ø±Ùƒ Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ø´Ø®ØµÙŠØ© Ù…Ø¹ Ø£Ø·Ø±Ø§Ù Ø£Ø®Ø±Ù‰ Ù…Ù† Ø£Ø¬Ù„ ØªØ­Ù‚ÙŠÙ‚ Ø£ØºØ±Ø§Ø¶Ù†Ø§ (Ø§Ù†Ø¸Ø±: Ù…Ø§Ø°Ø§ Ø³Ù†ÙØ¹Ù„ Ø¨Ø¨ÙŠØ§Ù†Ø§ØªÙƒ Ø§Ù„Ø´Ø®ØµÙŠØ©ØŸ):		
home.privacy.group_companies.title	Group companies	SociÃ©tÃ©s du groupe	Ø´Ø±ÙƒØ§Øª Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø©		
